"""
Alpha Agent 的依赖包信息
"""

# Core dependencies
openai>=1.0.0              # OpenAI API client
python-dotenv>=0.19.0      # .env file management

# Data processing
pandas>=1.3.0              # Data manipulation
numpy>=1.20.0              # Numerical computing
scikit-learn>=0.24.0       # Machine learning utilities

# Visualization (optional)
matplotlib>=3.3.0          # Plotting
seaborn>=0.11.0            # Statistical visualization

# Testing and development
pytest>=6.0.0              # Testing framework
black>=21.0                # Code formatter
flake8>=3.9.0              # Code linter
